record_id,dog_name,purebred,akc,purebred_breed,okc,mixbred,mixbred_breed,acquisition_source,dog_age_acq_unit_logic,dog_age_acq_months,dog_age_acq_years,dog_age_unit_logic,dog_age_today_months,dog_age_today_years,dog_sex,dog_spayed,dog_sex_age,dog_sex_month,dog_sex_year,dog_weight_logic,dog_weight,q01_main,q01_acq,q01_age_logic,q01_age_unit_logic,q01_age_months,q01_age_years,q02_main_1,q02_main_2,q02_main_3,q02_main_4,q02_main_5,q02_main_6,q02_main_7,q02_main_8,q02_main_9,q02_main_10,q02_main_12,q02_main_13,q02_score,q03_main_1,q03_main_2,q03_main_3,q03_main_4,q03_main_5,q03_main_6,q03_main_7,q03_main_8,q03_main_9,q03_main_10,q03_main_11,q03_animal,q03_count,q03_form_1,q03_form_2,q03_form_3,q03_form_4,q03_form_5,q03_person,q03_person_freq,q03_dog,q03_dog_freq,q03_bite_quantity,q03_severity,q04_1,q04_2,q04_3,q04_4,q04_5,q04_6,q04_7,q04_8,q04_9,q04_10,q04_11,q04_other_fear,q04_count,q05_main_1,q05_main_2,q05_main_3,q05_main_4,q05_main_5,q05_main_6,q05_main_7,q05_main_8,q05_main_9,q05_main_10,q05_main_11,q05_main_12,q05_main_13,q05_other_rep,q06_main,q06_soil_type,q06_situation_1,q06_situation_2,q06_situation_3,q06_soil_location_1,q06_soil_location_2,q07_main,q07_sitatuon_1,q07_sitatuon_2,q07_sitatuon_3,q07_sitatuon_4,q07_sitatuon_5,q07_sitatuon_6,q08_main,q08_who_1,q08_who_2,q08_who_3,q09_main_1,q09_main_2,q09_main_3,q09_main_4,q09_freq,q10_main_1,q10_main_2,q10_main_3,q11_main,q11_situation_1,q11_situation_2,q11_freq,q12_main_1,q12_main_2,q12_main_3,q12_main_4,q14_out,q14_house,q14_conf,q14_return,q15_main_1,q15_main_2,q15_main_3,q15_main_4,prof_help,prof_type_3,prof_type_1,prof_type_2,prof_score,prof_discover,health_iss_1,health_iss_2,health_iss_3,health_iss_4,health_iss_5,health_iss_6,heath_oth,trainer_mult,trainer_count,trainer_cred,trainer_cred_type,trainer_cred_other,consultant_mult,consultant_count,consultant_cred,consultant_cred_type_1,consultant_cred_type_2,consultant_cred_type_3,consultant_cred_type_4,consultant_cred_type_5,consultant_cred_other,best_prof,best_prof_combo,training_methods_1,training_methods_2,training_methods_3,training_methods_4,equipment_1,equipment_2,equipment_3,equipment_4,equipment_5,equipment_9,equipment_6,equipment_7,equipment_10,equipment_11,equipment_8,desc_other_equip,med_rec,med_pursued,med_list_1,med_list_2,med_list_3,med_list_4,med_list_5,med_list_6,med_list_7,med_list_8,med_list_9,med_list_10,med_list_11,med_list_12,med_list_13,desc_other_med,med_combo_1,med_combo_2,med_combo_3,med_combo_4,med_combo_5,med_combo_6,med_combo_7,med_combo_8,med_combo_9,med_combo_10,med_combo_11,med_combo_12,med_combo_13,desc_other_combo,fluoxetine_dose,fluoxetine_freq,fluoxetine_nec,fluoxetine_span,fluoxetine_span_wk,fluoxetine_span_mn,fluoxetine_span_yr,sertraline_dose,sertraline_freq,sertraline_nec,sertraline_span,sertraline_span_wk,sertraline_span_mn,sertraline_span_yr,paroxetine_dose,paroxetine_freq,paroxetine_nec,paroxetine_span,paroxetine_span_wk,paroxetine_span_mn,paroxetine_span_yr,citalopram_dose,citalopram_freq,citalopram_nec,citalopram_span,citalopram_span_wk,citalopram_span_mn,citalopram_span_yr,escitalopram_dose,escitalopram_freq,escitalopram_nec,escitalopram_span,escitalopram_span_wk,escitalopram_span_mn,escitalopram_span_yr,clomipramine_dose,clomipramine_freq,clomipramine_nec,clomipramine_span,clomipramine_span_wk,clomipramine_span_mn,clomipramine_span_yr,trazadone_dose,trazadone_freq,trazadone_nec,trazadone_span,trazadone_span_wk,trazadone_span_mn,trazadone_span_yr,buspirone_dose,buspirone_freq,buspirone_nec,buspirone_span,buspirone_span_wk,buspirone_span_mn,buspirone_span_yr,valium_dose,valium_freq,valium_nec,valium_span,valium_span_wk,valium_span_mn,valium_span_yr,clonidine_dose,clonidine_freq,clonidine_nec,clonidine_span,clonidine_span_wk,clonidine_span_mn,clonidine_span_yr,acepromazine_dose,acepromazine_freq,acepromazine_nec,acepromazine_span,acepromazine_span_wk,acepromazine_span_mn,acepromazine_span_yr,diphenhydramine_dose,diphenhydramine_freq,diphenhydramine_nec,diphenhydramine_span,diphenhydramine_span_wk,diphenhydramine_span_mn,diphenhydramine_span_yr,other_drug_dose,other_drug_freq,other_drug_nec,other_drug_span,other_drug_span_wk,other_drug_span_mn,other_drug_span_yr,alt_treatment,alt_med_type_1,alt_med_type_2,alt_med_type_3,alt_med_type_4,alt_med_type_5,alt_med_type_6,alt_med_type_7,alt_med_type_8,alt_med_type_9,alt_med_type_10,alt_med_type_11,alt_med_type_12,alt_med_type_13,alt_med_type_15,alt_med_type_16,alt_med_type_17,alt_med_type_18,behavior_prog_rec,behavior_prog,behavior_tech_used_1,behavior_tech_used_2,behavior_tech_used_3,behavior_tech_used_4,behavior_tech_used_5,behavior_tech_used_6,behavior_tech_used_7,behavior_tech_used_8,behavior_tech_used_9,behavior_tech_used_10,behavior_tech_used_11,behavior_tech_used_12,behavior_tech_used_13,behavior_tech_used_14,behavior_tech_used_15,behavior_tech_used_16,behavior_tech_used_17,behavior_tech_used_18,behavior_tech_used_19,behavior_tech_other,behavior_tech_best_1,behavior_tech_best_2,behavior_tech_best_3,behavior_tech_best_4,behavior_tech_best_5,behavior_tech_best_6,behavior_tech_best_7,behavior_tech_best_8,behavior_tech_best_9,behavior_tech_best_10,behavior_tech_best_11,behavior_tech_best_12,behavior_tech_best_13,behavior_tech_best_14,behavior_tech_best_15,behavior_tech_best_16,behavior_tech_best_17,behavior_tech_best_18,behavior_tech_best_19,behavior_other_best,aggression_1,aggression_2,aggression_3,aggression_4,aggression_5,aggression_6,aggression_7,aggression_8,aggression_9,aggression_10,aggression_11,agg_time,fear_1,fear_2,fear_3,fear_4,fear_5,fear_6,fear_7,fear_8,fear_9,fear_10,fear_11,fear_time,repbeh_nmed_1,repbeh_nmed_2,repbeh_nmed_3,repbeh_nmed_4,repbeh_nmed_5,repbeh_nmed_6,repbeh_nmed_7,repbeh_nmed_8,repbeh_nmed_9,repbeh_nmed_10,repbeh_nmed_11,repbeh_nmed_12,repbeh_nmed_13,repbeh_nmed_1tf,repbeh_nmed_1tm,repbeh_nmed_2tf,repbeh_nmed_2tm,repbeh_nmed_3tf,repbeh_nmed_3tm,repbeh_nmed_4tf,repbeh_nmed_4tm,repbeh_nmed_5tf,repbeh_nmed_5tm,repbeh_nmed_6tf,repbeh_nmed_6tm,repbeh_nmed_7tf,repbeh_nmed_7tm,repbeh_nmed_8tf,repbeh_nmed_8tm,repbeh_nmed_9tf,repbeh_nmed_9tm,repbeh_nmed_10tf,repbeh_nmed_10tm,repbeh_nmed_11tf,repbeh_nmed_11tm,repbeh_nmed_12tf,repbeh_nmed_12tm,repbeh_nmed_13tf,repbeh_nmed_13tm,repbeh_wmed_1,repbeh_wmed_2,repbeh_wmed_3,repbeh_wmed_4,repbeh_wmed_5,repbeh_wmed_6,repbeh_wmed_7,repbeh_wmed_8,repbeh_wmed_9,repbeh_wmed_10,repbeh_wmed_11,repbeh_wmed_12,repbeh_wmed_13,repbeh_wmed_1tf,repbeh_wmed_1tm,repbeh_wmed_2tf,repbeh_wmed_2tm,repbeh_wmed_3tf,repbeh_wmed_3tm,repbeh_wmed_4tf,repbeh_wmed_4tm,repbeh_wmed_5tf,repbeh_wmed_5tm,repbeh_wmed_6tf,repbeh_wmed_6tm,repbeh_wmed_7tf,repbeh_wmed_7tm,repbeh_wmed_8tf,repbeh_wmed_8tm,repbeh_wmed_9tf,repbeh_wmed_9tm,repbeh_wmed_10tf,repbeh_wmed_10tm,repbeh_wmed_11tf,repbeh_wmed_11tm,repbeh_wmed_12tf,repbeh_wmed_12tm,repbeh_wmed_13tf,repbeh_wmed_13tm,soiling_1,soiling_time,marking_1,marking_time,excited_1,excited_time,barking_1,barking_time,jumping_1,jumping_time,mounting_1,mounting_time,feces_1,feces_time,destructive_1,destructive_time,disgust_1,disgust_time,escape_1,escape_time,final_word,owner_id
1619,Nyla,1,1,92,,,,4,1,,5,1,,5.5,2,1,2,,,1,92,1,0,1,0,,5,1,1,1,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,1,0,0,0,0,,3,1,1,1,1,1,0,,0,,0,,1,1,0,1,0,0,1,1,0,1,0,,3,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,0,1,0,1,,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,0,0,,2,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,,5,6,,,,6,,,,,1,4,4,,5,,,4,4,,4,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1547
1620,Tank,1,1,153,,,,5,0,2,,1,,3.5,1,1,1,11,,1,63,1,,,,,,1,1,1,0,0,0,1,0,0,0,0,0,4,0,1,1,1,0,0,1,1,0,0,0,,5,0,0,1,1,1,0,,1,2,1,5,0,0,0,0,0,0,1,0,1,0,0,,5,1,1,0,0,1,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,1,1,0,2,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,1,1,1,3,0,0,0,0,0,0,0,,1,3,2,,,0,,1,0,0,0,0,1,don't remember what the credentials actually were - never used the behavior consultant - spoke with them only,2,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,,6,5,5,,,5,7,,,,4,,,,,,,6,,5,,,8,4,4,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,1,1548
1624,Aspen,0,,,,1,"Kelpie (may be purebred), shepherd",4,1,,4 weeks (fostered),1,,3,2,1,1,2,,1,40,1,0,1,1,7,,1,1,0,0,0,1,0,0,0,0,0,0,3,0,1,1,1,1,1,1,0,0,0,0,,6,1,0,1,1,0,,,,,,,0,1,0,0,0,0,1,1,0,1,0,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,1,1,1,1,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,0,0,1,1,,0,0,0,0,0,0,,,,,,,0,,1,0,0,0,1,0,,3,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,2,2,3,2,3,2,,,,,,,4,,,,,2,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,1,1552
1637,Dickson,0,,,,1,Hound pointer mix,4,1,,1.5,1,,12,1,1,1,5,,1,80,1,1,,,,,1,0,1,1,0,0,0,0,0,0,0,0,3,0,1,1,1,1,1,1,0,0,0,0,,6,1,1,1,1,1,0,,1,10,0,3,0,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0,1,0,1,1,0,0,1,1,0,,1,3,0,1,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,7,5,7,4,4,4,,,,,52,,,,,,,,,,,,,,,,,5,,4,5,,,2,3,,,,,,,,,,52,52,,,,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,52,6,52,,,,,,,,,,,,,,,,,1,1564
1638,Pepper,0,,,,1,"Boxer, Staffordshire Terrier, Chow Chow, Australian Cattle Dog",9,1,,2,1,,8,2,1,2,,,1,50,1,0,1,0,,5,1,1,1,0,1,1,0,0,1,1,0,1,8,0,1,0,1,0,0,1,0,0,0,1,"Dogs, cats, O'Possum, Chicken Squirrel, Small Dog",4,1,1,1,1,1,1,2,1,10,1,3,1,1,0,0,0,0,0,1,1,1,0,,4,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,,0,0,0,0,0,1,,0,1,1,0,,,,,1,1,1,1,1,1,1,0,2,1,0,1,0,0,0,0,,1,2,1,1,,,,,0,0,0,0,0,,1,,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Medication for epilepsy. Phenobarbitol, Zonisamide, and Kepra.",0,0,0,0,0,0,0,0,0,0,0,0,1,See above,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"400 mg kepra, 98.2mg phenobarbitol, 400 Zonisimide",2,0,3,,,4 years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,,,7,,4,,,6,,,,6,156,4,4,,,,,,7,7,5,,156,,,,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,6,156,,,,,7,156,4,,,,1,1565
1644,Orion,1,1,160,,,,5,0,2,,1,,9,1,1,1,10,,1,100,0,,,,,,1,1,0,0,0,1,1,0,0,0,0,0,4,0,1,0,0,0,1,1,0,0,0,0,,3,1,0,0,1,0,,,,,,,0,0,0,0,0,0,1,1,1,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,3,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,6,,,,4,4,,,,,2,,,,,,,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,7,2,,,,,,,,,1,1571
1645,Zoom,1,1,153,,,,5,0,2,,1,,8,1,1,0,,5,1,51,1,0,1,0,,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,,2,1,0,0,0,1,0,,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,0,1,0,1,,0,0,0,0,0,0,,1,2,1,2,,,,,0,0,0,0,0,,2,,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,7,7,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1572
1646,Holly,1,1,53,,,,5,0,2.5,,1,,5,2,1,0,,2,1,58,1,0,1,1,4,,1,1,0,0,1,0,0,0,0,0,0,1,4,0,0,0,1,1,0,1,0,0,0,1,"cats, cows, horses",4,1,0,1,1,0,,,,,,,0,0,0,0,1,0,1,1,0,0,0,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,1,0,0,0,0,1,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,,,,,4,2,,3,,,,3,,,,,,5,,5,3,,,,not sure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,,,,,,,,,,,,1,1573
1649,Archie,0,,,,1,poodle / terrier mix,4,1,,5,1,,7,1,1,0,,5,1,17,1,0,1,0,,5,1,1,1,0,0,0,0,0,1,0,0,0,4,1,1,0,0,1,0,0,0,0,0,0,,3,1,1,1,1,1,1,4,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,1,0,0,0,0,1,0,0,1,"constant licking of his paws.  constant licking of couch, floor, furniture primarily cloth / material.  Loves to hold stuffed animal in mouth while sleeping. ",,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,1,0,1,1,0,0,0,0,,,,,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,,0,,1,2,,,,,0,0,0,0,0,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,Melatonin,0,0,0,0,0,0,0,0,0,0,0,0,1,Melatonin but did not work well enough to keep buying it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't remember,I don't remember,0,1,4,,,,,,,,,,as suggested,when leaving the house,1,,,,,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,4,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,,4,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,4,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,1,1576
1652,Greta,1,1,130,,,,5,0,8 weeks,,1,,5,2,1,1,12,,1,15lb 7oz,1,0,1,1,8,,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,0,0,,3,1,1,0,0,0,,,,,,,1,1,1,0,0,1,0,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,1,0,1,2,1,0,1,0,0,0,0,,,,,,,1,3,1,0,0,0,0,1,Credentialed by Swedish standards for dog behaviour consultants.,8,Veterinarian and behavioural specialists (credentialed according to Swedish standards).,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Fenobarbital,0,0,0,0,0,0,0,0,0,0,0,0,1,See previous response.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,2,0,3,,,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,3,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Combination of all techniques I selected in previous response.,,,,4,,7,7,,,,,26,5,7,4,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1579
1662,Taylor,0,,,,1,"Chow, Staffordshire terrier, fox hound",4,0,5 months,,1,,8,1,1,1,4,,1,40,1,2,,,,,1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,,2,1,1,1,0,0,,,,,,,0,0,0,0,0,0,0,1,1,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,1,,0,0,0,0,,,,,0,0,0,0,1,0,1,0,1,,0,0,0,0,0,0,,0,,2,,,,,,0,0,0,0,0,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,4,,4,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,1,1587
1670,Fritz,1,1,92,,,,7,0,2,,1,,10,1,1,1,6,,1,120,1,0,1,1,5,,1,0,0,0,0,0,0,1,0,0,1,0,3,1,1,1,0,0,0,1,1,0,0,1,"Cats, birds, squirrels",6,1,0,0,1,1,1,3,0,,0,3,0,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,1,0,,0,0,,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,,0,0,0,0,0,0,,1,3,2,,,,,,0,0,0,0,0,,6,,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,6,6,,,,7,5,,,4,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,5,20,1,1595
